[0.015s] Invoking command in '/home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/hug/opentcs_ws/install/opentcs_ros2:/opt/ros/humble /usr/bin/cmake /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.094s] -- The CXX compiler identification is GNU 11.4.0
[0.101s] -- Detecting C compiler ABI info
[0.156s] -- Detecting C compiler ABI info - done
[0.164s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.164s] -- Detecting C compile features
[0.164s] -- Detecting C compile features - done
[0.166s] -- Detecting CXX compiler ABI info
[0.221s] -- Detecting CXX compiler ABI info - done
[0.230s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.230s] -- Detecting CXX compile features
[0.230s] -- Detecting CXX compile features - done
[0.233s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.347s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.465s] -- Configuring done
[0.468s] -- Generating done
[0.470s] -- Build files have been written to: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/build/turtlebot3_manipulation_gazebo
[0.474s] Invoked command in '/home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/hug/opentcs_ws/install/opentcs_ros2:/opt/ros/humble /usr/bin/cmake /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo
[0.476s] Invoking command in '/home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/hug/opentcs_ws/install/opentcs_ros2:/opt/ros/humble /usr/bin/cmake --build /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.510s] Invoked command in '/home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/hug/opentcs_ws/install/opentcs_ros2:/opt/ros/humble /usr/bin/cmake --build /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.517s] Invoking command in '/home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/hug/opentcs_ws/install/opentcs_ros2:/opt/ros/humble /usr/bin/cmake --install /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/build/turtlebot3_manipulation_gazebo
[0.522s] -- Install configuration: ""
[0.522s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[0.522s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.522s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.522s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[0.522s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.522s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.523s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.523s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
[0.523s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.523s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.523s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.524s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.524s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
[0.524s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.524s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
[0.524s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.524s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
[0.525s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.525s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.525s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.525s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
[0.525s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.526s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
[0.526s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge
[0.526s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4
[0.526s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[0.527s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[0.527s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes
[0.527s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[0.528s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[0.528s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials
[0.528s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures
[0.528s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[0.528s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[0.528s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6
[0.528s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[0.528s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[0.529s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes
[0.529s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[0.530s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[0.530s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials
[0.530s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures
[0.530s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[0.530s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[0.530s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8
[0.530s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[0.531s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[0.531s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes
[0.532s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[0.532s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[0.533s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials
[0.534s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures
[0.534s] -- Installing: /home/hug/turtlebot3_ws/src/turtlebot3_simulations_and_reality/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
